Cluster 0,Cluster 1
50.1,31.1
49.1,30.5
48.2,30.15
47.4,29.8
46.8,29.45
46.2,29.1
45.6,28.75
45.0,28.5
44.5,28.1
44.3,27.8
43.9,27.55
43.7,27.35
44.6,27.6
47.7,29.5
50.6,31.9
53.5,34.0
56.0,35.6
57.7,36.75
58.6,37.349999999999994
59.1,37.349999999999994
58.5,36.45
56.1,34.55
53.3,32.9
51.5,31.6
50.2,31.0
49.1,30.5
48.2,30.1
47.5,29.75
46.8,29.5
46.2,29.05
45.6,28.700000000000003
45.1,28.4
44.6,28.05
44.2,27.700000000000003
43.9,27.45
43.8,27.45
44.7,27.6
47.7,29.35
50.7,31.8
53.4,33.9
55.9,35.4
57.4,36.6
58.4,37.2
58.9,37.25
58.2,36.3
56.0,34.55
53.1,32.7
51.4,31.5
50.1,31.0
49.1,30.4
48.1,30.05
47.3,29.7
46.5,29.25
46.0,29.0
45.5,28.6
45.0,28.2
44.6,28.0
44.2,27.8
43.9,27.7
43.7,27.5
44.6,27.6
47.7,29.2
50.6,31.6
53.3,33.7
55.8,35.349999999999994
57.4,36.3
58.3,37.0
58.8,36.95
58.2,36.2
56.0,34.25
53.0,32.4
51.2,31.4
50.0,30.9
48.9,30.4
48.0,30.05
47.2,29.75
46.6,29.200000000000003
46.0,28.75
45.4,28.3
45.0,28.05
44.7,27.8
44.2,27.6
44.0,27.45
43.8,27.25
44.4,27.45
47.5,28.9
50.5,31.4
53.3,33.45
55.7,35.0
57.3,36.1
58.4,36.8
58.7,36.95
57.9,36.1
55.8,34.1
52.8,32.150000000000006
51.1,31.25
49.8,30.6
48.8,30.05
48.0,29.75
47.1,29.45
46.5,28.95
45.9,28.4
45.4,28.1
45.0,27.9
44.5,27.6
44.1,27.25
43.9,27.05
43.6,26.9
44.4,27.05
47.4,28.75
50.4,31.15
53.3,33.1
55.5,34.8
57.2,35.8
58.1,36.55
58.4,36.7
57.7,35.8
55.6,33.9
52.7,32.0
50.9,31.0
49.7,30.4
48.5,29.95
47.8,29.6
47.0,29.2
46.3,28.85
45.8,28.25
45.3,27.8
44.9,27.7
44.3,27.4
44.1,27.2
43.7,27.0
43.5,26.7
44.3,26.95
47.1,28.65
50.3,31.1
53.2,33.05
55.4,34.75
56.9,35.75
58.0,36.349999999999994
58.2,36.6
57.6,35.650000000000006
55.5,33.7
52.5,31.9
50.8,30.85
49.6,30.3
48.5,29.9
47.6,29.5
46.8,29.1
46.1,28.7
45.7,28.15
45.3,27.75
44.8,27.6
44.3,27.35
44.0,27.1
43.5,26.95
43.3,26.7
44.2,26.8
47.1,28.5
50.3,30.9
53.0,32.849999999999994
55.3,34.7
56.9,35.650000000000006
58.0,36.25
58.1,36.4
57.6,35.6
55.3,33.6
52.5,31.8
50.8,30.8
49.4,30.1
48.4,29.65
47.6,29.25
46.7,28.95
46.0,28.4
45.5,27.95
45.1,27.55
44.6,27.4
44.1,27.2
43.7,26.85
43.3,26.6
43.0,26.35
43.9,26.5
46.8,28.1
50.0,30.7
52.8,32.55
55.1,34.45
56.5,35.5
57.7,36.1
57.8,36.3
57.3,35.4
55.1,33.349999999999994
52.4,31.5
50.6,30.6
49.3,29.95
48.3,29.4
47.5,29.05
46.7,28.700000000000003
46.0,28.1
45.4,27.6
44.9,27.35
44.5,27.2
44.1,26.95
43.6,26.55
43.3,26.3
43.0,26.05
43.7,26.25
46.7,27.95
49.8,30.45
52.5,32.4
54.5,34.150000000000006
56.0,35.25
57.3,35.8
57.6,36.05
56.9,35.25
54.9,33.0
52.1,31.3
50.4,30.3
49.1,29.6
48.0,29.200000000000003
47.2,28.8
46.4,28.35
45.9,27.75
45.3,27.45
44.8,27.2
44.1,26.9
43.8,26.55
43.4,26.2
42.9,26.0
42.8,25.8
43.5,25.9
46.6,27.7
49.7,30.3
52.4,32.2
54.3,33.9
55.7,35.0
56.9,35.650000000000006
57.3,35.849999999999994
56.6,35.2
54.5,33.1
52.1,31.1
50.1,30.1
48.8,29.4
47.7,28.95
46.9,28.6
46.3,28.0
45.5,27.5
45.1,27.25
44.5,26.95
44.0,26.55
43.6,26.2
43.1,25.9
42.7,25.6
42.5,25.35
43.3,25.4
46.3,27.4
49.4,30.0
52.1,32.0
54.0,33.650000000000006
55.6,34.75
56.5,35.5
56.9,35.650000000000006
56.3,35.0
54.1,32.95
51.8,31.0
49.8,29.8
48.5,29.1
47.3,28.55
46.5,28.1
45.9,27.7
45.2,27.25
44.9,26.85
44.3,26.65
43.7,26.3
43.2,25.85
42.9,25.6
42.5,25.25
42.3,25.0
43.1,25.1
46.0,27.15
49.1,29.7
51.8,31.8
53.7,33.349999999999994
55.4,34.349999999999994
56.2,35.150000000000006
56.7,35.3
56.1,34.650000000000006
54.2,32.8
51.4,30.7
49.4,29.45
48.0,28.85
47.1,28.3
46.1,27.8
45.6,27.4
44.9,26.95
44.4,26.6
43.8,26.25
43.3,25.95
42.9,25.65
42.5,25.35
42.2,25.05
41.9,24.700000000000003
42.6,24.85
45.6,26.7
48.7,29.45
51.4,31.3
53.3,33.05
55.0,34.2
56.1,34.8
56.4,35.05
56.2,34.3
54.1,32.55
51.0,30.5
49.1,29.3
47.7,28.4
46.8,27.85
45.9,27.5
45.1,27.1
44.8,26.65
44.2,26.35
43.5,25.85
43.0,25.65
42.5,25.299999999999997
42.1,25.05
41.7,24.8
41.5,24.6
42.3,24.65
45.2,26.5
48.2,29.25
51.2,31.05
53.1,32.7
54.9,33.849999999999994
55.9,34.55
56.4,34.75
56.2,33.95
54.0,32.3
50.9,30.5
48.9,29.1
47.5,28.3
46.5,27.7
45.7,27.3
45.1,26.8
